Index	Label	Hemisphere
0	Background	NA
1	17Networks_LH_VisCent_ExStr_1	LH
2	17Networks_LH_VisCent_ExStr_2	LH
3	17Networks_LH_VisCent_ExStr_3	LH
4	17Networks_LH_VisCent_ExStr_4	LH
5	17Networks_LH_VisCent_ExStr_5	LH
6	17Networks_LH_VisCent_ExStr_6	LH
7	17Networks_LH_VisCent_Striate_1	LH
8	17Networks_LH_VisCent_ExStr_7	LH
9	17Networks_LH_VisCent_ExStr_8	LH
10	17Networks_LH_VisCent_ExStr_9	LH
11	17Networks_LH_VisCent_ExStr_10	LH
12	17Networks_LH_VisCent_ExStr_11	LH
13	17Networks_LH_VisPeri_ExStrInf_1	LH
14	17Networks_LH_VisPeri_ExStrInf_2	LH
15	17Networks_LH_VisPeri_ExStrInf_3	LH
16	17Networks_LH_VisPeri_ExStrInf_4	LH
17	17Networks_LH_VisPeri_ExStrInf_5	LH
18	17Networks_LH_VisPeri_StriCal_1	LH
19	17Networks_LH_VisPeri_StriCal_2	LH
20	17Networks_LH_VisPeri_ExStrSup_1	LH
21	17Networks_LH_VisPeri_ExStrSup_2	LH
22	17Networks_LH_VisPeri_ExStrSup_3	LH
23	17Networks_LH_VisPeri_ExStrSup_4	LH
24	17Networks_LH_VisPeri_ExStrSup_5	LH
25	17Networks_LH_SomMotA_1	LH
26	17Networks_LH_SomMotA_2	LH
27	17Networks_LH_SomMotA_3	LH
28	17Networks_LH_SomMotA_4	LH
29	17Networks_LH_SomMotA_5	LH
30	17Networks_LH_SomMotA_6	LH
31	17Networks_LH_SomMotA_7	LH
32	17Networks_LH_SomMotA_8	LH
33	17Networks_LH_SomMotA_9	LH
34	17Networks_LH_SomMotA_10	LH
35	17Networks_LH_SomMotA_11	LH
36	17Networks_LH_SomMotA_12	LH
37	17Networks_LH_SomMotA_13	LH
38	17Networks_LH_SomMotA_14	LH
39	17Networks_LH_SomMotA_15	LH
40	17Networks_LH_SomMotA_16	LH
41	17Networks_LH_SomMotA_17	LH
42	17Networks_LH_SomMotA_18	LH
43	17Networks_LH_SomMotA_19	LH
44	17Networks_LH_SomMotB_Aud_1	LH
45	17Networks_LH_SomMotB_Aud_2	LH
46	17Networks_LH_SomMotB_Ins_1	LH
47	17Networks_LH_SomMotB_S2_1	LH
48	17Networks_LH_SomMotB_S2_2	LH
49	17Networks_LH_SomMotB_Aud_3	LH
50	17Networks_LH_SomMotB_Aud_4	LH
51	17Networks_LH_SomMotB_S2_3	LH
52	17Networks_LH_SomMotB_S2_4	LH
53	17Networks_LH_SomMotB_S2_5	LH
54	17Networks_LH_SomMotB_S2_6	LH
55	17Networks_LH_SomMotB_Cent_1	LH
56	17Networks_LH_SomMotB_Cent_2	LH
57	17Networks_LH_SomMotB_Cent_3	LH
58	17Networks_LH_SomMotB_Cent_4	LH
59	17Networks_LH_SomMotB_Cent_5	LH
60	17Networks_LH_DorsAttnA_TempOcc_1	LH
61	17Networks_LH_DorsAttnA_TempOcc_2	LH
62	17Networks_LH_DorsAttnA_TempOcc_3	LH
63	17Networks_LH_DorsAttnA_TempOcc_4	LH
64	17Networks_LH_DorsAttnA_ParOcc_1	LH
65	17Networks_LH_DorsAttnA_ParOcc_2	LH
66	17Networks_LH_DorsAttnA_SPL_1	LH
67	17Networks_LH_DorsAttnA_SPL_2	LH
68	17Networks_LH_DorsAttnA_SPL_3	LH
69	17Networks_LH_DorsAttnA_SPL_4	LH
70	17Networks_LH_DorsAttnA_SPL_5	LH
71	17Networks_LH_DorsAttnA_SPL_6	LH
72	17Networks_LH_DorsAttnA_SPL_7	LH
73	17Networks_LH_DorsAttnB_PostC_1	LH
74	17Networks_LH_DorsAttnB_PostC_2	LH
75	17Networks_LH_DorsAttnB_PostC_3	LH
76	17Networks_LH_DorsAttnB_PostC_4	LH
77	17Networks_LH_DorsAttnB_PostC_5	LH
78	17Networks_LH_DorsAttnB_PostC_6	LH
79	17Networks_LH_DorsAttnB_PostC_7	LH
80	17Networks_LH_DorsAttnB_PostC_8	LH
81	17Networks_LH_DorsAttnB_PostC_9	LH
82	17Networks_LH_DorsAttnB_FEF_1	LH
83	17Networks_LH_DorsAttnB_FEF_2	LH
84	17Networks_LH_DorsAttnB_FEF_3	LH
85	17Networks_LH_DorsAttnB_PrCv_1	LH
86	17Networks_LH_SalVentAttnA_ParOper_1	LH
87	17Networks_LH_SalVentAttnA_ParOper_2	LH
88	17Networks_LH_SalVentAttnA_ParOper_3	LH
89	17Networks_LH_SalVentAttnA_Ins_1	LH
90	17Networks_LH_SalVentAttnA_Ins_2	LH
91	17Networks_LH_SalVentAttnA_Ins_3	LH
92	17Networks_LH_SalVentAttnA_Ins_4	LH
93	17Networks_LH_SalVentAttnA_FrOper_1	LH
94	17Networks_LH_SalVentAttnA_FrOper_2	LH
95	17Networks_LH_SalVentAttnA_ParMed_1	LH
96	17Networks_LH_SalVentAttnA_ParMed_2	LH
97	17Networks_LH_SalVentAttnA_ParMed_3	LH
98	17Networks_LH_SalVentAttnA_FrMed_1	LH
99	17Networks_LH_SalVentAttnA_FrMed_2	LH
100	17Networks_LH_SalVentAttnA_FrMed_3	LH
101	17Networks_LH_SalVentAttnB_PFCl_1	LH
102	17Networks_LH_SalVentAttnB_PFCl_2	LH
103	17Networks_LH_SalVentAttnB_PFCl_3	LH
104	17Networks_LH_SalVentAttnB_Ins_1	LH
105	17Networks_LH_SalVentAttnB_Ins_2	LH
106	17Networks_LH_SalVentAttnB_Ins_3	LH
107	17Networks_LH_SalVentAttnB_OFC_1	LH
108	17Networks_LH_SalVentAttnB_PFCmp_1	LH
109	17Networks_LH_LimbicB_OFC_1	LH
110	17Networks_LH_LimbicB_OFC_2	LH
111	17Networks_LH_LimbicB_OFC_3	LH
112	17Networks_LH_LimbicB_OFC_4	LH
113	17Networks_LH_LimbicB_OFC_5	LH
114	17Networks_LH_LimbicA_TempPole_1	LH
115	17Networks_LH_LimbicA_TempPole_2	LH
116	17Networks_LH_LimbicA_TempPole_3	LH
117	17Networks_LH_LimbicA_TempPole_4	LH
118	17Networks_LH_LimbicA_TempPole_5	LH
119	17Networks_LH_LimbicA_TempPole_6	LH
120	17Networks_LH_LimbicA_TempPole_7	LH
121	17Networks_LH_ContA_Temp_1	LH
122	17Networks_LH_ContA_IPS_1	LH
123	17Networks_LH_ContA_IPS_2	LH
124	17Networks_LH_ContA_IPS_3	LH
125	17Networks_LH_ContA_IPS_4	LH
126	17Networks_LH_ContA_IPS_5	LH
127	17Networks_LH_ContA_PFCd_1	LH
128	17Networks_LH_ContA_PFClv_1	LH
129	17Networks_LH_ContA_PFClv_2	LH
130	17Networks_LH_ContA_PFCl_1	LH
131	17Networks_LH_ContA_PFCl_2	LH
132	17Networks_LH_ContA_PFCl_3	LH
133	17Networks_LH_ContA_Cingm_1	LH
134	17Networks_LH_ContB_Temp_1	LH
135	17Networks_LH_ContB_Temp_2	LH
136	17Networks_LH_ContB_IPL_1	LH
137	17Networks_LH_ContB_IPL_2	LH
138	17Networks_LH_ContB_IPL_3	LH
139	17Networks_LH_ContB_PFCd_1	LH
140	17Networks_LH_ContB_PFClv_1	LH
141	17Networks_LH_ContB_PFClv_2	LH
142	17Networks_LH_ContB_PFClv_3	LH
143	17Networks_LH_ContB_PFCmp_1	LH
144	17Networks_LH_ContC_pCun_1	LH
145	17Networks_LH_ContC_pCun_2	LH
146	17Networks_LH_ContC_pCun_3	LH
147	17Networks_LH_ContC_Cingp_1	LH
148	17Networks_LH_ContC_Cingp_2	LH
149	17Networks_LH_DefaultA_IPL_1	LH
150	17Networks_LH_DefaultA_IPL_2	LH
151	17Networks_LH_DefaultA_PFCd_1	LH
152	17Networks_LH_DefaultA_PFCd_2	LH
153	17Networks_LH_DefaultA_PFCd_3	LH
154	17Networks_LH_DefaultA_pCunPCC_1	LH
155	17Networks_LH_DefaultA_pCunPCC_2	LH
156	17Networks_LH_DefaultA_pCunPCC_3	LH
157	17Networks_LH_DefaultA_pCunPCC_4	LH
158	17Networks_LH_DefaultA_pCunPCC_5	LH
159	17Networks_LH_DefaultA_pCunPCC_6	LH
160	17Networks_LH_DefaultA_pCunPCC_7	LH
161	17Networks_LH_DefaultA_PFCm_1	LH
162	17Networks_LH_DefaultA_PFCm_2	LH
163	17Networks_LH_DefaultA_PFCm_3	LH
164	17Networks_LH_DefaultA_PFCm_4	LH
165	17Networks_LH_DefaultA_PFCm_5	LH
166	17Networks_LH_DefaultA_PFCm_6	LH
167	17Networks_LH_DefaultB_Temp_1	LH
168	17Networks_LH_DefaultB_Temp_2	LH
169	17Networks_LH_DefaultB_Temp_3	LH
170	17Networks_LH_DefaultB_Temp_4	LH
171	17Networks_LH_DefaultB_Temp_5	LH
172	17Networks_LH_DefaultB_Temp_6	LH
173	17Networks_LH_DefaultB_IPL_1	LH
174	17Networks_LH_DefaultB_IPL_2	LH
175	17Networks_LH_DefaultB_PFCd_1	LH
176	17Networks_LH_DefaultB_PFCd_2	LH
177	17Networks_LH_DefaultB_PFCd_3	LH
178	17Networks_LH_DefaultB_PFCd_4	LH
179	17Networks_LH_DefaultB_PFCd_5	LH
180	17Networks_LH_DefaultB_PFCd_6	LH
181	17Networks_LH_DefaultB_PFCl_1	LH
182	17Networks_LH_DefaultB_PFCl_2	LH
183	17Networks_LH_DefaultB_PFCv_1	LH
184	17Networks_LH_DefaultB_PFCv_2	LH
185	17Networks_LH_DefaultB_PFCv_3	LH
186	17Networks_LH_DefaultB_PFCv_4	LH
187	17Networks_LH_DefaultB_PFCv_5	LH
188	17Networks_LH_DefaultC_IPL_1	LH
189	17Networks_LH_DefaultC_Rsp_1	LH
190	17Networks_LH_DefaultC_Rsp_2	LH
191	17Networks_LH_DefaultC_Rsp_3	LH
192	17Networks_LH_DefaultC_PHC_1	LH
193	17Networks_LH_DefaultC_PHC_2	LH
194	17Networks_LH_DefaultC_PHC_3	LH
195	17Networks_LH_TempPar_1	LH
196	17Networks_LH_TempPar_2	LH
197	17Networks_LH_TempPar_3	LH
198	17Networks_LH_TempPar_4	LH
199	17Networks_LH_TempPar_5	LH
200	17Networks_LH_TempPar_6	LH
201	17Networks_RH_VisCent_ExStr_1	RH
202	17Networks_RH_VisCent_ExStr_2	RH
203	17Networks_RH_VisCent_ExStr_3	RH
204	17Networks_RH_VisCent_ExStr_4	RH
205	17Networks_RH_VisCent_ExStr_5	RH
206	17Networks_RH_VisCent_ExStr_6	RH
207	17Networks_RH_VisCent_Striate_1	RH
208	17Networks_RH_VisCent_ExStr_7	RH
209	17Networks_RH_VisCent_ExStr_8	RH
210	17Networks_RH_VisCent_ExStr_9	RH
211	17Networks_RH_VisCent_ExStr_10	RH
212	17Networks_RH_VisCent_ExStr_11	RH
213	17Networks_RH_VisPeri_ExStrInf_1	RH
214	17Networks_RH_VisPeri_ExStrInf_2	RH
215	17Networks_RH_VisPeri_ExStrInf_3	RH
216	17Networks_RH_VisPeri_ExStrInf_4	RH
217	17Networks_RH_VisPeri_ExStrInf_5	RH
218	17Networks_RH_VisPeri_StriCal_1	RH
219	17Networks_RH_VisPeri_StriCal_2	RH
220	17Networks_RH_VisPeri_ExStrSup_1	RH
221	17Networks_RH_VisPeri_ExStrSup_2	RH
222	17Networks_RH_VisPeri_ExStrSup_3	RH
223	17Networks_RH_VisPeri_ExStrSup_4	RH
224	17Networks_RH_SomMotA_1	RH
225	17Networks_RH_SomMotA_2	RH
226	17Networks_RH_SomMotA_3	RH
227	17Networks_RH_SomMotA_4	RH
228	17Networks_RH_SomMotA_5	RH
229	17Networks_RH_SomMotA_6	RH
230	17Networks_RH_SomMotA_7	RH
231	17Networks_RH_SomMotA_8	RH
232	17Networks_RH_SomMotA_9	RH
233	17Networks_RH_SomMotA_10	RH
234	17Networks_RH_SomMotA_11	RH
235	17Networks_RH_SomMotA_12	RH
236	17Networks_RH_SomMotA_13	RH
237	17Networks_RH_SomMotA_14	RH
238	17Networks_RH_SomMotA_15	RH
239	17Networks_RH_SomMotA_16	RH
240	17Networks_RH_SomMotA_17	RH
241	17Networks_RH_SomMotA_18	RH
242	17Networks_RH_SomMotA_19	RH
243	17Networks_RH_SomMotA_20	RH
244	17Networks_RH_SomMotB_Aud_1	RH
245	17Networks_RH_SomMotB_Aud_2	RH
246	17Networks_RH_SomMotB_Ins_1	RH
247	17Networks_RH_SomMotB_S2_1	RH
248	17Networks_RH_SomMotB_S2_2	RH
249	17Networks_RH_SomMotB_Aud_3	RH
250	17Networks_RH_SomMotB_S2_3	RH
251	17Networks_RH_SomMotB_S2_4	RH
252	17Networks_RH_SomMotB_S2_5	RH
253	17Networks_RH_SomMotB_S2_6	RH
254	17Networks_RH_SomMotB_S2_7	RH
255	17Networks_RH_SomMotB_S2_8	RH
256	17Networks_RH_SomMotB_Cent_1	RH
257	17Networks_RH_SomMotB_Cent_2	RH
258	17Networks_RH_SomMotB_Cent_3	RH
259	17Networks_RH_DorsAttnA_TempOcc_1	RH
260	17Networks_RH_DorsAttnA_TempOcc_2	RH
261	17Networks_RH_DorsAttnA_TempOcc_3	RH
262	17Networks_RH_DorsAttnA_ParOcc_1	RH
263	17Networks_RH_DorsAttnA_ParOcc_2	RH
264	17Networks_RH_DorsAttnA_ParOcc_3	RH
265	17Networks_RH_DorsAttnA_SPL_1	RH
266	17Networks_RH_DorsAttnA_SPL_2	RH
267	17Networks_RH_DorsAttnA_SPL_3	RH
268	17Networks_RH_DorsAttnA_SPL_4	RH
269	17Networks_RH_DorsAttnA_SPL_5	RH
270	17Networks_RH_DorsAttnA_SPL_6	RH
271	17Networks_RH_DorsAttnA_SPL_7	RH
272	17Networks_RH_DorsAttnA_SPL_8	RH
273	17Networks_RH_DorsAttnB_TempOcc_1	RH
274	17Networks_RH_DorsAttnB_PostC_1	RH
275	17Networks_RH_DorsAttnB_PostC_2	RH
276	17Networks_RH_DorsAttnB_PostC_3	RH
277	17Networks_RH_DorsAttnB_PostC_4	RH
278	17Networks_RH_DorsAttnB_PostC_5	RH
279	17Networks_RH_DorsAttnB_PostC_6	RH
280	17Networks_RH_DorsAttnB_PostC_7	RH
281	17Networks_RH_DorsAttnB_PostC_8	RH
282	17Networks_RH_DorsAttnB_FEF_1	RH
283	17Networks_RH_DorsAttnB_FEF_2	RH
284	17Networks_RH_DorsAttnB_FEF_3	RH
285	17Networks_RH_SalVentAttnA_ParOper_1	RH
286	17Networks_RH_SalVentAttnA_ParOper_2	RH
287	17Networks_RH_SalVentAttnA_ParOper_3	RH
288	17Networks_RH_SalVentAttnA_PrC_1	RH
289	17Networks_RH_SalVentAttnA_Ins_1	RH
290	17Networks_RH_SalVentAttnA_Ins_2	RH
291	17Networks_RH_SalVentAttnA_Ins_3	RH
292	17Networks_RH_SalVentAttnA_Ins_4	RH
293	17Networks_RH_SalVentAttnA_FrOper_1	RH
294	17Networks_RH_SalVentAttnA_FrOper_2	RH
295	17Networks_RH_SalVentAttnA_FrOper_3	RH
296	17Networks_RH_SalVentAttnA_FrMed_1	RH
297	17Networks_RH_SalVentAttnA_ParMed_1	RH
298	17Networks_RH_SalVentAttnA_ParMed_2	RH
299	17Networks_RH_SalVentAttnA_FrMed_2	RH
300	17Networks_RH_SalVentAttnA_ParMed_3	RH
301	17Networks_RH_SalVentAttnA_ParMed_4	RH
302	17Networks_RH_SalVentAttnA_FrMed_3	RH
303	17Networks_RH_SalVentAttnA_FrMed_4	RH
304	17Networks_RH_SalVentAttnB_IPL_1	RH
305	17Networks_RH_SalVentAttnB_PFClv_1	RH
306	17Networks_RH_SalVentAttnB_PFCl_1	RH
307	17Networks_RH_SalVentAttnB_PFCl_2	RH
308	17Networks_RH_SalVentAttnB_PFCl_3	RH
309	17Networks_RH_SalVentAttnB_Ins_1	RH
310	17Networks_RH_SalVentAttnB_Ins_2	RH
311	17Networks_RH_SalVentAttnB_PFCmp_1	RH
312	17Networks_RH_SalVentAttnB_PFCmp_2	RH
313	17Networks_RH_LimbicB_OFC_1	RH
314	17Networks_RH_LimbicB_OFC_2	RH
315	17Networks_RH_LimbicB_OFC_3	RH
316	17Networks_RH_LimbicB_OFC_4	RH
317	17Networks_RH_LimbicB_OFC_5	RH
318	17Networks_RH_LimbicB_OFC_6	RH
319	17Networks_RH_LimbicA_TempPole_1	RH
320	17Networks_RH_LimbicA_TempPole_2	RH
321	17Networks_RH_LimbicA_TempPole_3	RH
322	17Networks_RH_LimbicA_TempPole_4	RH
323	17Networks_RH_LimbicA_TempPole_5	RH
324	17Networks_RH_LimbicA_TempPole_6	RH
325	17Networks_RH_ContA_IPS_1	RH
326	17Networks_RH_ContA_IPS_2	RH
327	17Networks_RH_ContA_IPS_3	RH
328	17Networks_RH_ContA_IPS_4	RH
329	17Networks_RH_ContA_PFCd_1	RH
330	17Networks_RH_ContA_PFCl_1	RH
331	17Networks_RH_ContA_PFCl_2	RH
332	17Networks_RH_ContA_PFCl_3	RH
333	17Networks_RH_ContA_PFCl_4	RH
334	17Networks_RH_ContA_PFCl_5	RH
335	17Networks_RH_ContA_Cingm_1	RH
336	17Networks_RH_ContB_Temp_1	RH
337	17Networks_RH_ContB_Temp_2	RH
338	17Networks_RH_ContB_IPL_1	RH
339	17Networks_RH_ContB_IPL_2	RH
340	17Networks_RH_ContB_IPL_3	RH
341	17Networks_RH_ContB_IPL_4	RH
342	17Networks_RH_ContB_PFCld_1	RH
343	17Networks_RH_ContB_PFCld_2	RH
344	17Networks_RH_ContB_PFCld_3	RH
345	17Networks_RH_ContB_PFCld_4	RH
346	17Networks_RH_ContB_PFClv_1	RH
347	17Networks_RH_ContB_PFClv_2	RH
348	17Networks_RH_ContB_PFClv_3	RH
349	17Networks_RH_ContB_PFClv_4	RH
350	17Networks_RH_ContB_PFCmp_1	RH
351	17Networks_RH_ContC_pCun_1	RH
352	17Networks_RH_ContC_pCun_2	RH
353	17Networks_RH_ContC_pCun_3	RH
354	17Networks_RH_ContC_pCun_4	RH
355	17Networks_RH_ContC_pCun_5	RH
356	17Networks_RH_ContC_Cingp_1	RH
357	17Networks_RH_ContC_Cingp_2	RH
358	17Networks_RH_DefaultA_Temp_1	RH
359	17Networks_RH_DefaultA_IPL_1	RH
360	17Networks_RH_DefaultA_IPL_2	RH
361	17Networks_RH_DefaultA_PFCd_1	RH
362	17Networks_RH_DefaultA_PFCd_2	RH
363	17Networks_RH_DefaultA_pCunPCC_1	RH
364	17Networks_RH_DefaultA_pCunPCC_2	RH
365	17Networks_RH_DefaultA_pCunPCC_3	RH
366	17Networks_RH_DefaultA_pCunPCC_4	RH
367	17Networks_RH_DefaultA_pCunPCC_5	RH
368	17Networks_RH_DefaultA_PFCm_1	RH
369	17Networks_RH_DefaultA_PFCm_2	RH
370	17Networks_RH_DefaultA_PFCm_3	RH
371	17Networks_RH_DefaultA_PFCm_4	RH
372	17Networks_RH_DefaultA_PFCm_5	RH
373	17Networks_RH_DefaultA_PFCm_6	RH
374	17Networks_RH_DefaultB_Temp_1	RH
375	17Networks_RH_DefaultB_Temp_2	RH
376	17Networks_RH_DefaultB_AntTemp_1	RH
377	17Networks_RH_DefaultB_PFCd_1	RH
378	17Networks_RH_DefaultB_PFCd_2	RH
379	17Networks_RH_DefaultB_PFCd_3	RH
380	17Networks_RH_DefaultB_PFCd_4	RH
381	17Networks_RH_DefaultB_PFCd_5	RH
382	17Networks_RH_DefaultB_PFCv_1	RH
383	17Networks_RH_DefaultB_PFCv_2	RH
384	17Networks_RH_DefaultB_PFCv_3	RH
385	17Networks_RH_DefaultC_IPL_1	RH
386	17Networks_RH_DefaultC_IPL_2	RH
387	17Networks_RH_DefaultC_Rsp_1	RH
388	17Networks_RH_DefaultC_Rsp_2	RH
389	17Networks_RH_DefaultC_PHC_1	RH
390	17Networks_RH_DefaultC_PHC_2	RH
391	17Networks_RH_TempPar_1	RH
392	17Networks_RH_TempPar_2	RH
393	17Networks_RH_TempPar_3	RH
394	17Networks_RH_TempPar_4	RH
395	17Networks_RH_TempPar_5	RH
396	17Networks_RH_TempPar_6	RH
397	17Networks_RH_TempPar_7	RH
398	17Networks_RH_TempPar_8	RH
399	17Networks_RH_TempPar_9	RH
400	17Networks_RH_TempPar_10	RH
